id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_danos_interior,danos.interior,model_danos_interior,base.group_user,1,1,1,1
access_danos_exteriores,danos.exteriores,model_danos_exteriores,base.group_user,1,1,1,1
access_etapas_reparacion,etapas.reparacion,model_etapas_reparacion,base.group_user,1,1,1,1
access_inventario_accesorios,inventario.accesorios,model_inventario_accesorios,base.group_user,1,1,1,1
access_inventariocomponentes_mecanicos,inventariocomponentes.mecanicos,model_inventariocomponentes_mecanicos,base.group_user,1,1,1,1
access_placas_conductor,placas.conductor,model_placas_conductor,base.group_user,1,1,1,1
access_liquido.fluido,liquido.fluido,model_liquido_fluido,base.group_user,1,1,1,1
access_luces,luces,model_luces,base.group_user,1,1,1,1
access_inspeciones.vis_funcion,inspeciones.vis_funcion,model_inspeciones_vis_funcion,base.group_user,1,1,1,1
access_neumaticos_frenos_delante_de,neumaticos.frenos_delante_de,model_neumaticos_frenos_delante_de,base.group_user,1,1,1,1
access_neumaticos_frenos_delante_izq,neumaticos.frenos_delante_izq,model_neumaticos_frenos_delante_izq,base.group_user,1,1,1,1
access_neumaticos_frenos_trasero_der,neumaticos.frenos_trasero_der,model_neumaticos_frenos_trasero_der,base.group_user,1,1,1,1
access_neumaticos_frenos_trasero_izq,neumaticos.frenos_trasero_izq,model_neumaticos_frenos_trasero_izq,base.group_user,1,1,1,1
access_ck_liquido_fluido,ck_liquido.fluido,model_ck_liquido_fluido,base.group_user,1,1,1,1
access_ck_luces,ck_luces,model_ck_luces,base.group_user,1,1,1,1
access_ck_inspeciones_vis,ck_inspeciones_vis,model_ck_inspeciones_vis,base.group_user,1,1,1,1
access_ck_neumaticos_frenos_delante_de,ck_neumaticos.frenos_delante_de,model_ck_neumaticos_frenos_delante_de,base.group_user,1,1,1,1
access_ck_neumaticos_frenos_delante_izq,ck_neumaticos.frenos_delante_izq,model_ck_neumaticos_frenos_delante_izq,base.group_user,1,1,1,1
access_ck_neumaticos_frenos_trasero_der,ck_neumaticos.frenos_trasero_der,model_ck_neumaticos_frenos_trasero_der,base.group_user,1,1,1,1
access_ck_neumaticos_frenos_trasero_izq,ck_neumaticos.frenos_trasero_izq,model_ck_neumaticos_frenos_trasero_izq,base.group_user,1,1,1,1
access_danos_interiorck,danos.interiorck,model_danos_interiorck,base.group_user,1,1,1,1
access_danos_exterioresck,danos.exterioresck,model_danos_exterioresck,base.group_user,1,1,1,1
access_car_repair_tax,car_repair.tax,model_car_repair_tax,base.group_user,1,1,0,0
access_car_car_repair_clausula,car_repair.clausula,model_car_repair_clausula,base.group_user,1,1,0,0
access_check_result_list,check_result.list,model_check_result_list,base.group_user,1,1,0,0
access_car_service_nature_lines,car.service.nature_lines,model_car_service_nature_lines,base.group_user,1,1,1,1







